data:text/csv;charset=utf-8,0xEBfb288d442809f1BA8aa8106fcf2DdE5d82C02C,1,0,0,1638119079
0x6f7A0eD2Cb4CA507fEEC2a7F5E9f0754fAd61647,1,5,0.24349304762810756,1638122153
0xfe83B78253519dF502E6e7AD5fcC54acdCf0dd79,18,13.5,28.13506410958904,1638127545
0xb8164C9425616cdBaC04fE1a9AE4aeF93b7D87FB,2,30,5.8155414764079145,1640776457
0xd962b2e49928938E99077b740A77695799811C3C,4,114.4009,66.52926442545281,1669720944
0xB01dCfc79eeF8a12290956782C3599AE4c1939c4,4,150.95703731202198,87.78753996914861,1669721212
0x66817551BF3E84e447421e995F79723f69250650,3,1000,387.69110857432776,1653737391
0x421c386c3abA24FbbD0D21fFd0C236dD734C1c16,4,25397.407591802454,153.09427796619443,1669728293
0x0fcc4BBC7390f71e57e1dc430aa6FF2922A9f07c,17,0.000061558695653868,0.002477763447202409,1638272375
0x4047579eA6Ec6933e7125628Cc15bdD3fd9B1C91,2,0,0.000713708143072761,1640777984
0xA05318213D469A2158eA1Bce65b72Ff75bB4b9B0,3,0.000042629528675752,0.000006194124587526,1653738608
0xE8A0Cd2c31C8642E2fB1C70fa4BC40dE01d0d909,4,100029.17271155897,2114.1344547988197,1669722996
0xd207b8157f9b9Ab5c540cE2aACe75CADFB58EBCe,3,0.000006228933774401,0.000001185391458604,1653739153
0x4F105326A9ACCc9D9F8bB89D684cbE0E20e775Ad,2,0,0.000532724505325438,1640780578
0x47dEEe82EecF751eAA267a387dDb7e178bc13574,3,457.2048514640721,177.2354026785646,1653740657
0x7566c8a78148f07be48356Bb8e2A9f228cb4E516,3,212.87950175144587,82.5205760370923,1653741448
0x6E97C25ddb185Ed63023Ea08a61B86197dbB09a3,1,59.813250362621645,2.898148569471609,1638276922
0x594AB9eBa797d5A977747125912B81F4aE8536C7,2,1143.624834,221.6343405199565,1640784616
0x3960Ed181a94665f674A944ddC0e3d930Ed5225D,1,0,0.000459666409019994,1643369773
0xaD1DF18733d14a53A80Fae4C20366219fFd7a84e,1,0,0.014149586321201273,1638281343
0x12ED5071fF38EE8f839089fCdb957268091E8747,4,3267.2098534950073,212.8976972325616,1669731047
0x78a6E0AE1216001Cb00f4254349006a947fdE52F,3,0.00003824159164969,0.10904933602035792,1653747650
0xdAe141e2E082fa5B3aD2391d70693fdf2ac517a0,4,60000,482.73173515981733,1669733602
0xc1c59C6EC5D37Ef390282Cbf2Ae2908df3DBdf98,3,3435.090859306628,367.3968227921546,1653756731
0xE02ff608aF24E3C558d4b5Db84a152eeEA2645D1,4,83231.05249120368,774.0867932149939,1669741520
0x7cA53CD9DAc28A5ee821F262304dEa7880696EdD,4,10000,5811.226407914764,1669743191
0x921bA00283ea2Be5c4ca370f810Dabb1d55f6c07,3,71000.31576573002,12808.452461327208,1653759425
0xebAe34a04aD07411097D13B8845cECBd5741b239,3,0.000030605633900268,0.000004049209604256,1655240439
0xCb69987E45071B1E20c4Fcf7aA11510281f70Fd3,4,45053.99547261219,14943.297966298178,1682854231
0x9Afe297baAc02dD24F8068a93538aB0D22937c8E,2,0.000023892265346604,0.000199086302779757,1640803071
0xCb69987E45071B1E20c4Fcf7aA11510281f70Fd3,3,10000,3873.6278538812785,1653763318
0xb69ED7867CAbB5bF2D72d6F479f6E69D51613F98,3,0.000078767502248541,0.000003857578477795,1653763629
0xF2Cc670e84E346e6cFe34f2676298fF1AC928560,2,3440.4195674420343,666.3383802897865,1640803642
0xCb69987E45071B1E20c4Fcf7aA11510281f70Fd3,2,0,0.015073054370205324,1647805531
0x96EF1Ce3107453A8B05636990Af7d23C457e7624,4,59367.31310624594,483.8345656951881,1669748059
0x0fcc4BBC7390f71e57e1dc430aa6FF2922A9f07c,4,774.246618150685,424.787387250871,1669750973
0x0fcc4BBC7390f71e57e1dc430aa6FF2922A9f07c,2,0,0.000223554033484744,1640807338
0x63a90668aECd88F64f5E444490e57DC5DDFA2a2F,2,0.000010096957510086,0.000001788071730395,1640809846
0x73451ecBcAc4389e36C63628f02E2f9F939F435E,17,15.38633431810997,522.268562727629,1638305846
0x04093CEA385066ce47E3af237F272fcE694796C1,2,0.000085671241185401,0.00795494747679923,1646592436
0x7a6b93eB7dcF2F135C710e77E24f163fDd7c488A,2,0.000088685946219086,0.000024312611585442,1640812133
0x593ccc3EAE8121a8Df123fe14Fc6D706d3E3674E,3,1000,46.7505834601725,1653772800
0x4703D564C0562e5463Ae4b868E87CAa7a8B2ef8A,1,0,0.001526121158334948,1638307791
0x53C027C67186105A615dBAf24161254a2B3d02F4,2,0.000089872577005263,0.00001332296433709,1644002723
0x92a58d6E9E080CFa08b8fE377CCa5D5faF1dE7fd,4,4836.034258915827,266.4230711557339,1669763032
0x59869BA0334863b4134e8d158ecEEB2c1491f3eB,1,0,0.002064307458134696,1638313742
0x92a58d6E9E080CFa08b8fE377CCa5D5faF1dE7fd,3,813.3733992897006,29.873902980733252,1653779423
0x0b114FaDeEba02eF5e20c81C66a035f00AAA3985,2,32774,6343.882224619482,1640821789
0x149cf6D67D401BBcBe7E1A846c1915CC10bF75E6,4,22250.909663871502,745.9888404352207,1669767385
0xb03Eb3bdb5eFc3A08C19Ce61Ad72499D27065432,2,0.000010901089412679,0.000001926513315419,1640827319
0xF9C668b09C47DFB146b03f6BbC0323763Ad59b0b,3,0.000058434804654725,0.011557572660700764,1653790982
0x68f27C15076FB8068951e15ef3EC2636923e1743,4,4797,2783.158798630137,1669792364
0xCb69987E45071B1E20c4Fcf7aA11510281f70Fd3,1,0.000050740350867272,0.00611655498083967,1638823084
0x53b4320baAA20adbb16D1620310270Ed67E10521,4,5758.380062166131,807.3366074452701,1669796214
0x53b4320baAA20adbb16D1620310270Ed67E10521,1,0,0.6859606515028709,1638346719
0x1af51C0223d2896521e85Ffb7a30D2BbA7F576f2,2,1575,304.5035359589041,1640857864
0x33d27f5F998BE73b5eaC7a9d9281512dfCC5492b,2,0.000065793394732707,0.000011528332838211,1640863341
0x12dEe4fD5074c2fB933719CC5c85509e198eE669,17,0.000093583056720445,0.000327135375427923,1638364545
0xC5995b3210AA5B28aDc8e3820B9F4482b13b0fF1,1,0,2.09e-16,1638364943
0xD18647d63B8BF738D8CEAB93e159d62BD397fE0F,1,0,0.6285649730048198,1653401598
0xdC770082e72864895D3532CbfFDa493c8dDac7e4,3,0,0.0025570776255696,1653837718
0xA2dCcdDAe8D0Bd4D4dcd532Bc2bb8f01506c365d,2,0.5412050302794197,0.07501965972758909,1646891090
0x33d27f5F998BE73b5eaC7a9d9281512dfCC5492b,17,0.000035621566439659,0.000877229989046875,1638375192
0x3fad424Bc50eC35Ca2FE377a7A62Abe3609AE3d4,4,61065.75489592502,1398.7020536216003,1669827635
0x3fad424Bc50eC35Ca2FE377a7A62Abe3609AE3d4,3,0.000018262150477609,0.000003452603625133,1653843894
0x3960Ed181a94665f674A944ddC0e3d930Ed5225D,2,0,0.000868738904109189,1646549530
0x67180cEB93Bc144aC0b42419735C631B8C5836FE,1,0,1.5738156868340933,1638382262
0xb69ED7867CAbB5bF2D72d6F479f6E69D51613F98,1,0.000065753424636945,0.000022060082722269,1638383581
0x70f610ccD92bDd16C056ac2a65294638a2BbC210,2,0.000090293405565899,0.0042067358280825,1640889861
0xc4016449AcF7f8232Cb715ff7493808Eb828cFBe,1,0,0.015696347031916205,1638384535
0xFC3BA681FEd13AF1513ACa6d2D5428e84CFc675D,3,100000,38623.7037037037,1653852117
0xb861D37e34073E686E597c3318c74b978D882b0B,3,1477.7824112015596,344.82050698803965,1653852478
0xcd28042ec9D262f64b8e86a5d0BDB28E91F0acE2,2,4188.673379564881,390.79113951490194,1640895201
0xD0aA68c3c1c005CfCD4215F0d1f500B96921d700,3,256.68148206251254,99.12034771182849,1653858124
0x0e79C2146417A1235CfC8e90F7C99097950cFA5E,4,1700,984.5693930745814,1669846488
0x94A66a13e53799Cd4a97Ab34BC04a7D3c398fDd4,2,11669.30173986428,670.1120946171694,1640922554
0x937D9B0adE48526b9e32a403cAEBD8eF8624628C,4,1211,90.8326954718417,1669883642
0xdA2a47C9F23158C0cd4E100e35155551f9e9BF57,2,926.0669193039284,105.5163044070669,1650322782
0x937D9B0adE48526b9e32a403cAEBD8eF8624628C,3,6000,300.0029173008625,1680361132
0x937D9B0adE48526b9e32a403cAEBD8eF8624628C,2,6320.483658938686,157.99921301567306,1667401479
0xf792C47D00C2A65152eed9434e36aE9723cf7658,3,903,274.1553704591578,1660781894
0x4703D564C0562e5463Ae4b868E87CAa7a8B2ef8A,3,0.000070703844417585,0.001962087993469716,1653932868
0x7B36d57611BADA7E20E6968957816D99dBd60429,2,0.000070695353522849,0.000003519574093315,1644023617
0xD18647d63B8BF738D8CEAB93e159d62BD397fE0F,2,11.64508563000398,0.1072957958472664,1669890279
0x921bA00283ea2Be5c4ca370f810Dabb1d55f6c07,17,0.007799999999999585,0.19062011063822606,1639934035
0x9Db3a03E8612d8909DC133Bb89eAeF603377D9Ad,4,775.4222779009816,110.26327754702208,1669927970
0xB9F48ca2bD17De754562F6e7e7Ab50D121d47d64,2,740,142.46628018772196,1640986221
0x7768906c1905481975CC36614E97Be611fBCa52f,4,1112.4842824806908,642.2496430425103,1669943613
0xeB7bd52BC7dC5aB0C634Ac499635322396830ADe,2,500,96.12371575342466,1641029515
0x64961092B51b5cAcFDA48Fc2D9d126C70ad60E50,1,0,0.003647384740786009,1638531887
0x0aB3D4A16cDb9CF87F5CfABC4496368207bb913c,3,410,155.4321357179097,1655298648
0x008B6b171eE0745963468D86d452561d39ccd5b0,2,960,184.42409741248096,1641051438
0xAEAdfCc409CFA02fC51da86fa70a91dC958c1C1F,18,0.000031403688850696,0.009507767330568212,1641281014
0x867632f93aFCAeA3A4cA9E3a38FDB705159aEB0B,2,25000,4800.186295027905,1641067364
0xA445A5CA9c64610B76476dee74d1f5a74C7d42f9,3,46310.069054964784,17778.83141312517,1654035752
0x5f53667eAfA08a0AA29196F0E781535D34fB7fe7,4,28678,122.35237355403348,1670019782
0x7237635aa381505861F91418B5ED97Fd0bFDF654,3,0.000033456370837084,2.88004016647e-7,1654042592
0x74E730592F54cfF4cE967F6d90451BfBD5AD0CeB,2,0.000030306172448036,0.000005312743549473,1641087610
0x78b9ACEe8cA2031f07974874256264Cd0BC17d57,1,0,0.022575841894977078,1638684688
0xc4016449AcF7f8232Cb715ff7493808Eb828cFBe,17,0.000011767003684327,0.000289787384301725,1639496126
0xdEEbB8C29EEcc6A55Ca61E95329fB5F5CFe1497b,1,0.000009203767119043,0.000001088108569018,1638602541
0xD92AD31735Aa0826d8348ec21e3a509Ef51240f3,2,0.000073242457347078,0.000012183909726743,1641112896
0xFf13631702DaA6083055e3CEa61007fC3f7C803f,1,0,2.5325e-14,1638609738
0x2E97B0328071E78A415c2D256EB528b936b15064,2,0,1e-18,1641120124
0x1E535ca8C8A4364d6ed7468a8a92A5Fa18bbc81F,2,0,0.001511434550987482,1653812938
0x85604f1f7bbCf20c2bA76c1638e8559B938B11f0,2,0.000068784880766163,0.000030677431266182,1641123027
0x7511eaa4F91bAa44660A8e34FD41858D14b2387d,4,3000.0069634752945,1290.4482008072212,1670365718
0xECE055a7F82279bE090611Bf455d5c0A206426D6,2,0,0.000856164383560748,1641127687
0x3fad424Bc50eC35Ca2FE377a7A62Abe3609AE3d4,1,0.00006009287956781,0.000062642646380474,1639606405
0x659B95287F033Dc9778ce8dB980cF83F56eC0485,2,0.0000429096905044,0.003335628159577063,1641133906
0x0aB3D4A16cDb9CF87F5CfABC4496368207bb913c,4,764.5500000000001,424.01266925133183,1671378443
0xb47bD032F5c4319E68b5Fea2644cbEe55033C3AD,1,4.64e-15,0.000092287301845032,1638643513
0x5f53667eAfA08a0AA29196F0E781535D34fB7fe7,3,13645.87537207518,38.81579980741947,1669897716
0x73451ecBcAc4389e36C63628f02E2f9F939F435E,2,0.000003335713021211,0.000255364931282158,1641179567
0x175FDA0d999177DcD7d586892eeE84bC6813843a,3,3.33469908832e-7,5.2168351457e-8,1654140464
0x9a598d6FeD9fA9907e0693597744526BBA26CF22,1,0,0.1897461631151697,1638677616
0x89BB009DE6590c982A5c3F320134794Beb62Fe24,1,46035.754381012055,452.72389431796466,1643145971
0xD7A3930D61E0D2e86B39B7e158a97EcB92Cf313B,1,0,0,1649340626
0x0aB3D4A16cDb9CF87F5CfABC4496368207bb913c,2,140,26.742511796042617,1641223405
0x78a6E0AE1216001Cb00f4254349006a947fdE52F,2,0.000008681157623868,0.0000014593497653,1641804661
0xf8d3aCE9A719c8308202C5727869A0AEab8C9c35,2,11239.88805769198,77.71796646435897,1642267621
0x9a598d6FeD9fA9907e0693597744526BBA26CF22,2,1310.8385867803174,249.96197952804988,1641275344
0x693C8f6A89a28a87553EBb644b36805cc330aC82,1,0,0.000006344475361485,1642769140
0x8b60B0F48E705Bd3771407e3e03b7AC80fDb472C,3,0.000030199999997967,0.000001666552754834,1654259363
0x57b7F1990649e292dc6b77FB0802F0278D4686F4,3,542.7209302,206.8129384074721,1654259821
0xdC770082e72864895D3532CbfFDa493c8dDac7e4,2,0.0000073361427083,9.35593847025e-7,1642766459
0x58663B507FA0E0a6A94f737d277A7C10DdB5f534,1,9.4704e-14,0.000134041404642445,1638812701
0xEb8885DEc4df6f6d1E71f40d38a21b3Bc021adD1,3,0,0.001940639269406,1654279685
0xb47bD032F5c4319E68b5Fea2644cbEe55033C3AD,4,404.21838208046944,230.86582200779,1670267950
0xC550D811aF962e3C3FC5389FAa53f0DD78a29932,1,0.00004597441829901,0.000002156426113406,1639064989
0xC550D811aF962e3C3FC5389FAa53f0DD78a29932,18,0.000028884950779684,0.000049487737675024,1639172430
0x53b4320baAA20adbb16D1620310270Ed67E10521,2,0.000036339096813569,0.000035126073366283,1643945059
0xf2015038F278593FD5bE5E8F9BBB4646D603C9EA,1,0,0.003257646023479292,1638868500
0x48Ae00B6262aC802f3840ddDcf3D4643668d819e,1,0.049999999998544806,0.011699132499290402,1638868617
0xCDeceeAA985Aef51A45C79418F3EC9254C22e680,3,0.000060123287626266,0.000005230461401709,1654342481
0x693C8f6A89a28a87553EBb644b36805cc330aC82,2,0.000045056034726072,0.000006884744981982,1644266281
0x199e6e801AcB9bB3E21cccB3fD963b78Da97Ee39,2,0,0.000050995687467835,1641403674
0x3c5061CE1d85d91453373d90aADF34F234651729,2,279691.5633317047,30103.537498611342,1641405592
0x964d495B802793Ade6058F6720cA13715ed7217D,4,116190.97827044662,3070.3466007965517,1670350924
0x475F85E9dc549B4Ad5BFbB4A64C4f2dFE5ACdEf8,4,1626.3245972162144,266.7246600831725,1681127606
0x475F85E9dc549B4Ad5BFbB4A64C4f2dFE5ACdEf8,3,0.000061312813885695,0.000003865021670208,1654373787
0x32324e483e2892771314Ba6bdF12374b5282A417,18,0.000076299197622575,0.000006117632212575,1638908925
0xa2d2cb211Ec307322C91f10D8B6B5827870089a5,2,1012.1237215626586,171.5702540784693,1641415329
0xaf770861cc9df2d2133aFa1a6896af829369b72a,2,0,2.167e-15,1641422409
0x90e7e4357A78105ee1e6eDc793B7A8E31a6b434b,2,0.000086734278574295,0.005014688195275303,1641450887
0x7511eaa4F91bAa44660A8e34FD41858D14b2387d,2,0,0.0000443937087772,1641465945
0x04b0Db32007120F8B4B851a475Ecba766B65d5C1,4,6477.9303,3681.9879192069347,1670412622
0xa7190002Ed9Da291f20E7aB71700C64c8eF37C05,4,4000,2273.5498477929987,1670412732
0xa7190002Ed9Da291f20E7aB71700C64c8eF37C05,3,4282.8572,1622.8785137525472,1654428794
0x61517350F68F4365A6C249DB6FA84b87F414041B,4,1088.75,618.6840725123668,1670419872
0x1E22FC22BFf8DDE1Bc0Cd64c707D04B500e285b9,2,1.8772e-13,1.5614e-14,1653191199
0x3fad424Bc50eC35Ca2FE377a7A62Abe3609AE3d4,2,0.000053693691662081,0.000616290056191424,1647768103
0x735fee34BF5798e7619827eFbf8F4690788219F7,1,0,0.000004379516108548,1639000388
0x477DF629B3603a9176Cca7c5cc19b615BF16A6e6,4,20218.623169472165,2337.6544379759157,1670463571
0xD7A3930D61E0D2e86B39B7e158a97EcB92Cf313B,3,8.1127e-14,1.4618e-14,1654485730
0xb861D37e34073E686E597c3318c74b978D882b0B,2,404.7936,63.1056867550685,1641532837
0xA2dCcdDAe8D0Bd4D4dcd532Bc2bb8f01506c365d,1,0.000027770025732251,0.001443352947095228,1640085247
0x5a161d30a9EA43b9aB4000F76a31cc57EeDF5acf,4,300000,1195.5022831050228,1670520568
0x5a161d30a9EA43b9aB4000F76a31cc57EeDF5acf,2,0.00007808219171,0.00078439985226294,1641578174
0xEE6aA5511Dc85438Da94765e60Ce04a2FF8a7D86,3,2.12458e-13,0.003276297656040928,1654539526
0x60358b79684d1977C6228C3AbF626689ED2DD1b8,3,93391.86086890083,6418.194536070636,1654542433
0x061980958521924814Dfa471BD2D00ac80a5D56E,2,6.422374429223744,1.0931882839847884,1641584670
0x061980958521924814Dfa471BD2D00ac80a5D56E,1,0,0.000165422922373084,1639079217
0x276B68CF370c8804E47493F1077A0c4ECba629B0,4,2500.6301,440.8355943132249,1691021482
0x276B68CF370c8804E47493F1077A0c4ECba629B0,3,600,226.45958904109588,1654546387
0x80060d27C41581552A2283167c9defa14E16e078,3,3027.8165,1142.612650544362,1654551182
0x735fee34BF5798e7619827eFbf8F4690788219F7,2,40.6272,7.664334935768646,1641596795
0x43A96Eb377B0BACE768F577807dF90f80329337f,2,4044.7877166784797,330.1176345772322,1658474212
0x34f00cdE044D71F84Dc8DDD6D2C6e1216f77b7c6,3,5309.6195,1164.4351827923579,1654565456
0xA05318213D469A2158eA1Bce65b72Ff75bB4b9B0,1,0,0.6363743060644969,1639117394
0xD65203B6925480ee4399Db55CCFCAb07970e793A,4,833.0718759023649,139.59208170353608,1670577377
0x9582bd002f02d9234A52ca6f81FFEAC710740B91,4,285.8098,161.5308027493303,1670581916
0xB5023B99670B3AA9F071830ED18DF3F9Be302214,2,2.44472e-13,3.4127e-14,1641639104
0x67a540A14eC049940F731d851075c013A1a33CE6,4,840.577,475.04732572149925,1670583212
0x8d7869173B98bBb63A8F8a98e9669E0C29ae0BE3,2,0,0,1641714274
0xF002961aaFB03fAcfe8E19B1d1067A5Cba75CfA3,4,585.2273,329.5676029423763,1670688317
0x77EE8201dc67dD386eBd2cdF9e0bbBa19208B486,2,0,0.000079901217655332,1641744850
0xC550D811aF962e3C3FC5389FAa53f0DD78a29932,2,0.000085086829363183,0.000014564745031497,1641759214
0xe787bdA490ee17caE3DE7362219244dCE08fE6d9,3,0.002599999999147258,0.000359599867969505,1654778987
0xAC65603D889FF0120c6A607A8C7d464C1b627a01,3,0.000099999999970896,48.47258391900684,1654793345
0xC2B0Bae7Ac267c4806B83A44FEB259B917a1409c,2,1452.0260074438816,12.408164481837844,1666524703
0x63F06788670D8FE1e8994f88029b611B7A63821A,2,20000,3742.4974632166413,1641837360
0x94bB94430135633C149780893f93Efb460192828,4,13684.255524305696,573.6413359585305,1672645225
0x729430b72a5f8C51d4149ab7b65Cc9E3731DB330,2,367.0989340218887,38.60504164907687,1641843357
0xB38B6655abDA0c525b4DB1d7aD06178c7653fF17,3,7565.477525951723,1977.068853925359,1660599633
0x94DEbC57081C4c58Dd69F4DFCE589b82fc3C2866,4,7430.3818,4167.786962916663,1670805708
0xee424711599A448D844a4571e08cb69c7839A3e7,4,70031.06482186001,2962.6538045508573,1671551429
0xb2540081C94e00d6d3a89d7bC79012093686312b,1,0.7659000000001015,0.04550258559789437,1639415138
0xA2504c77095E51B4a68A10deB4Ef119D21F5C534,4,2710.854124610881,1107.4563747065336,1670844881
0x122a63eB938887127803aD4acBc450f5FbF8CF22,2,0,5.78e-16,1641911218
0x45a80c403Caaca25e26a9FE3928b85d5893266d3,1,505222.2,23571.217357716894,1639411289
0xD2513970EB10774a303Db3608cf3340F897667b2,3,9562,3561.276919812278,1655066269
0xD2513970EB10774a303Db3608cf3340F897667b2,4,12163,6805.490695719178,1671049885
0x8e46CDCA5fEC04E0c1722fC2CED91957A92F601d,2,64938.0368,1234.325137079858,1659592734
0xF5b81Db712F5C32254f8eE8A7685485BA3954D04,3,0,0.00190258751902,1654886090
0x9AB50A1e5CF0128357a3f0fA869DCF98B5C98171,1,1.01863e-13,2.312e-15,1639425614
0x475F85E9dc549B4Ad5BFbB4A64C4f2dFE5ACdEf8,2,0,0.000297476879756716,1641933596
0x7D4aFA1E154C33aEa5C6702dc7744f3a23922ea1,4,8344.3472,4665.666802864049,1670898782
0xF6C8c2F198d25b242312B607495D6D3bb653A5b5,4,1000.8067011772778,484.49094294683465,1674510772
0x1cE8AF0A332Ec88A07C56783AF64DcAADEd26cBb,1,0.000041118000296449,0.001887893596385579,1647413749
0xf792C47D00C2A65152eed9434e36aE9723cf7658,2,0,0,1642027867
0x34169a1Bd1f8525Eff72265452FEC779a972b7F9,2,19996.509227018218,2304.120222297413,1642032537
0xb0d14cE08B46f58351C3d10885b7A824F9b01D79,1,0,0.001887750097034256,1639574774
0xc910B529819cE57C545e9fd506A4D169009A4fA0,4,375.7638230867123,114.79123669602922,1671028843
