data:text/csv;charset=utf-8,0xEBfb288d442809f1BA8aa8106fcf2DdE5d82C02C,1,0,0,1638119079
0xD2513970EB10774a303Db3608cf3340F897667b2,2,3000.9998,556.4424595676408,1642106350
0x6c961fFF8a1F49e0a01A36eeE5169ceD8A6163C5,2,0.000070269334080836,0.000003268161307385,1642154797
0xb0d14cE08B46f58351C3d10885b7A824F9b01D79,2,0,0.005365947328770853,1642170421
0xF161a8D97FF5E74ddEC947823a2c284883452E5A,4,13108.1369,1347.7962931373859,1671144290
0xCcb97f166F5e91f8819176Dd293dB97F53e6004C,2,4.4747e-14,0.000022465819388772,1642820389
0x756bbCD5352c086FeCCE5947e70fB0e7a5972931,2,453.0547765600379,59.6535483104348,1647958279
0x756bbCD5352c086FeCCE5947e70fB0e7a5972931,17,0.4723,0.23850523980847285,1639777107
0x677ACDf1bDB5CDa4814998026F3015e3d35292a1,1,3.4763576122526536,0.15684431323597411,1639778469
0xeC5570C0A8024B039F7232bA0e66E826F188c647,2,0.00004029680364837,0.003369449361527469,1642286124
0x9Db3a03E8612d8909DC133Bb89eAeF603377D9Ad,2,0.000097643510618383,0.000014964541128192,1642352607
0x1cE8AF0A332Ec88A07C56783AF64DcAADEd26cBb,2,0.000007391304165427,0.012397208749843713,1642382038
0xe86eD5c7FE796d9aef6D5b00dE03b473474Fd621,1,0,0.03767774033485535,1639900428
0xf792C47D00C2A65152eed9434e36aE9723cf7658,1,0,0,1640004569
0xe86eD5c7FE796d9aef6D5b00dE03b473474Fd621,3,205.7142,75.19870578395738,1655483330
0xA29A19D9F3DB5D10b13593A6149244D8CCda1D58,3,0.000054615466020135,0.000008118230185595,1657031704
0xc4016449AcF7f8232Cb715ff7493808Eb828cFBe,18,2.1581,1.3772295363203957,1642763083
0x076D272bA5295fDD2153D09abfd56Ede8eF9B3C9,18,9.09495e-13,1.490462e-12,1640161549
0xb69ED7867CAbB5bF2D72d6F479f6E69D51613F98,2,0.000049284079045208,0.000005515069103439,1642788118
0x076D272bA5295fDD2153D09abfd56Ede8eF9B3C9,17,3.553e-15,7.1603e-14,1640853358
0xf05c5228DcCd13B68dB985664289905b34e82b3E,2,3.55067e-13,0.004334725876512519,1642814460
0x0DdF113Da467B18763e39ce1C765B7b8a370512B,2,0.000058459585788459,0.000008828860426694,1644937147
0xf72CFbEF2813E2893A961d8b2727aD7F46326BA1,2,0.000071036436136977,0.000010802896209708,1644219745
0x05aA393Da1168b1324c76D18924dCDA8B857AD98,2,0,0.000050837138505,1642937540
0x96EF1Ce3107453A8B05636990Af7d23C457e7624,3,3000,1080.3955479452054,1655910466
0x2C4b3bB176c99f712e4844e3A115c49BBF1092B3,3,1063.527715738029,136.197809006397,1655911264
0xC90ABa8217000B6Cf7276e13322CbbFf36c7a0F7,1,2.01544e-13,0.000594258692927055,1640566472
0x4b61eCC26ce951bF05eFD8789f58B4E64fa9B13C,2,0.6699999999982538,0.16025818594602756,1643113158
0x4F3e958895C035384Aa3a628C5EE8c62D23Aa5d5,3,0.000099999999970532,0.000006498083458257,1656082126
0x47D34eCBf0b9313f9d08eC65d38778c5201E336b,3,9.2405e-14,40.48209405764588,1656194341
0x06F2261712Ba33a57E591Be989B0a9785e272105,4,300,160.37085616438355,1672190302
0x8DC9f66656A82Ee6086d65d295A042a3A3fC9D09,2,2809.5736,375.5406575537468,1650267369
0xb07b157501AE0487053601aBF72F8ad48A80b233,1,0,0.31743515756944435,1640786781
0x076D272bA5295fDD2153D09abfd56Ede8eF9B3C9,2,3.911555e-12,0.000002156551232881,1643452299
0xE8A0Cd2c31C8642E2fB1C70fa4BC40dE01d0d909,1,0.00004763402027557,0.000001148667376728,1652282464
0xac614A394007c9d70e9117A269F4628a96A7E93a,2,0,0.0000881278538804,1643458170
0x1501133e80b0a550f199bF8b1d90e1667E86C48C,17,1.0659e-14,13.362338417514597,1641145171
0x1501133e80b0a550f199bF8b1d90e1667E86C48C,1,0,0.000050327855775552,1641056511
0xf7C061d66e577f83Ee3e50e097F4f8E6Ed1012a7,1,0,0.001203540889138954,1641266164
0xadbEb7d64d91586204E96F2Fd7fc6d2AA0AB8EC4,1,0,9.4e-17,1641136417
0x88D063050330246fCAcCdB723F212aE8C28579d6,2,81.9503,12.321578939365804,1643646127
0x818eAC550Ac90C72d237ef0c630256f19363adA5,2,0,0.00007135971588,1643673034
0xA2dCcdDAe8D0Bd4D4dcd532Bc2bb8f01506c365d,18,0,1.18581e-13,1641209291
0x2eF7aE11b89ac220De9441f8B0a16125093c7312,1,0,0.11461607330352548,1641210452
0xe1EC5d706291643eD42d1b3Cfb24670510c74aDe,1,0,0.000249260480085061,1641230099
0xadbEb7d64d91586204E96F2Fd7fc6d2AA0AB8EC4,17,100.0035,3.761585227739726,1642545012
0xA79FBC93c9092F5F18b8B60f9a11C99F697FAaC9,4,14401.4488,7556.133579172649,1672710193
0x33d27f5F998BE73b5eaC7a9d9281512dfCC5492b,1,0.000035705821247743,0.002159363346429618,1641296056
0xEBfb288d442809f1BA8aa8106fcf2DdE5d82C02C,2,0.000080148434534539,0.00034940800016446,1643804303
0xe1EC5d706291643eD42d1b3Cfb24670510c74aDe,4,1556.8792,814.0471393971842,1672805177
0xaD11c5BD64C4dAB94aE57999af7d6427f5480AE6,4,5007.508,2616.372816811111,1672825208
0xD3F51a25e2d9dA029f0517f91A437a5cE85ee329,2,3526.1854493852866,22.156623469144513,1665768841
0x44DFCAbc3Ed0707F11205D98aC6bC88aD6030F55,18,0,9.145e-15,1641424124
0x33299DE23C403638E423dAEfeB7b5eCa4F1F2903,2,3000,520.8773211567732,1643965976
0x33299DE23C403638E423dAEfeB7b5eCa4F1F2903,1,0.00000744106609382,3.15660791046e-7,1641460484
0x512BfEba4cBe1e4D44224751a0121e1b7fdbf8D5,3,0.000069111240674645,0.003221237628769157,1658914024
0x04093CEA385066ce47E3af237F272fcE694796C1,18,0.000099999998940621,0.000069512093378266,1641484755
0x986E390F206D197Ee1cb4e5B552F46e6a0a329fd,4,2426.8741,1262.6170810862939,1672942181
0x7B36d57611BADA7E20E6968957816D99dBd60429,3,0,0,1656967389
0x4ad97344D08d790233757F1Ab0365327fD3Bc3ae,4,2436.2668607231026,947.9796175897663,1672965241
0x59869BA0334863b4134e8d158ecEEB2c1491f3eB,2,0.000017785698465205,0.002527444134319063,1644045300
0x2d17D111502fC72B7F495d4632a20B5Df74c9d87,2,1540.473415770613,28.104554092781555,1644116238
0x421c386c3abA24FbbD0D21fFd0C236dD734C1c16,1,0,0.000068441820776074,1641643256
0x964d495B802793Ade6058F6720cA13715ed7217D,18,2.183e-15,0.22858549851595403,1651205733
0xcb4cBc2a37Fa1eDcDE4A522b6e955eb956Cd9E40,1,0.000080822330123021,0.00007176387989817,1641679094
0x964d495B802793Ade6058F6720cA13715ed7217D,3,99875.28619358204,1759.714119405493,1657201341
0x0f64b05B0545E6165A11146C2b91EcB55c3cE4B6,4,4840.5245,133.07565166448822,1673333256
0x8d7869173B98bBb63A8F8a98e9669E0C29ae0BE3,3,0.4278999999999087,0.03495095169710007,1657413980
0x7EC7eB1E55125591d81577Adae69D369FFeD8915,4,10090.4967,5151.054970077329,1673456183
0xe86eD5c7FE796d9aef6D5b00dE03b473474Fd621,18,36.9827,26.292473889351854,1642006517
0x33299DE23C403638E423dAEfeB7b5eCa4F1F2903,3,3320.5874,1126.9025317228793,1657547511
0x77EE8201dc67dD386eBd2cdF9e0bbBa19208B486,4,1237.3892,609.3666344873059,1674404809
0x964d495B802793Ade6058F6720cA13715ed7217D,2,456425.78322120564,4021.2390929719363,1665246981
0x7b1084196dAe265DcF6E4a09D8C41A1B5Ebcde41,4,3000,1525.163299086758,1673566463
0xb07b157501AE0487053601aBF72F8ad48A80b233,3,143.11323122005834,38.3251497060555,1657748064
0x6701bb0663eD8CBB7F4cD059489b03dB92F28da7,2,353.29441487837346,41.81841667581233,1644810733
0xb0d14cE08B46f58351C3d10885b7A824F9b01D79,3,0.3374999999996362,0.029136984874401813,1657811877
0xD18647d63B8BF738D8CEAB93e159d62BD397fE0F,3,1123.8749099435408,13.316121535714611,1681065343
0x7414B5965A6624f19aC9e3805b21E6A3946bf33b,3,125,41.76145199137493,1657963547
0xb2dFB8dA4143EEa23749f463244d54b7dD2BD205,2,0.035874145289668265,0.005246931831946685,1645087279
0xb2dFB8dA4143EEa23749f463244d54b7dD2BD205,3,11065.043760031658,974.8477584224909,1658047417
0x9c5071e4081C7Def7C4E00d41C7A0352Bb0D9e8D,4,3872.106890309361,125.53538506490061,1674103551
0x2434e9E52fd45Dc3654e17B5A3FF45a302d8eCeB,2,0.000075976540315726,0.001869777460682272,1645166046
0xDd2f6D95C74E5ae1273Cb9f4EE587A1Ae493f083,1,0.000066725574365552,0.000002345019594054,1643001893
0xaBCA61F8Ab32E249B450A26c9890e61Aa5B40b9d,2,1.09867e-13,1.6158e-14,1645560784
0x5F29D9B63c275E331439107E7737653C9D31e28d,2,5000,829.4361364789447,1645186247
0x5F29D9B63c275E331439107E7737653C9D31e28d,3,5000,1658.866882293252,1658146341
0x0652d76aFA37Eeed3e49D880C7Ed8Df031dAc669,2,0,0.009248696849310813,1645193763
0x4a88681a5D5C07464c6098577D46D6C29848B12A,2,1580.8329320395737,244.61088540904797,1646945055
0xA1E9fe63B2f9eAa890B3A26A1A6c5eDD049737a9,18,0,0.00008464393436002,1642694446
0xa939d337c9dFc8Ca634Ea209d2B1c9df37E0308e,3,0.000022340668358627,0.000001875044304385,1658168369
0x5a161d30a9EA43b9aB4000F76a31cc57EeDF5acf,3,0,0.07349458305932692,1658184627
0xdBDF52b6bA5C216EbD052eC5829AD9206f765304,1,0,0.0000645294266857,1642721049
0x4fa33Ac3f72366B625Ceac6489453CCD4EEA9376,2,15815.607192469524,1796.7179727105345,1645230864
0x0Ff0541535BF4049FdD7B71133d056B011A72056,4,10518.501906066376,460.94672958066667,1674175527
0x796fD3466ca51e1AD4a530f65974A0452EA648C5,1,0,0.000004144623267744,1642742385
0x5792d852cCdCAb3822F79A052d6bBD95Fc383755,1,0,0.000175832140885338,1642743171
0x5d2Fb1DC017d3041AAA110B91e7b5ea41a5a8217,1,0,4.830651643044131,1642766353
0x7C8089495D3231C819255085348df8eCDb72fe19,2,0,0.11367121309931212,1645474768
0x7C8089495D3231C819255085348df8eCDb72fe19,1,0,0.005945858945486599,1642841811
0xE20b4229D97649686610A99e32e6bB6Fa676624A,4,2140.3241321252103,37.304066019498975,1674223129
0x2dB10a6f79D138c5f4e8a60F6887CC45a96691ba,3,11.074728056823947,2.468102179468291,1658259990
0xfb6e87DfA73Daf6603a08d576678FA46bCcc7dBc,4,926.2842170852359,375.77175963548547,1674247933
0x5F527D60bA42c3515e6a221d0dB375a11B965631,4,7238.945395232611,2388.8496390631444,1674250777
0xd3A5a7F2e79FfF4b4E401b8E3D38C2A4EB7F7791,2,1516.4454,218.26877833430365,1648648034
0x1b5cB2b3d6203D35bD58891be7B52B9Bc8332ef1,4,1491.3253,735.2862638358885,1674480431
0xD3F51a25e2d9dA029f0517f91A437a5cE85ee329,3,0.000071987357807113,0.000003029714506429,1659480271
0xf2015038F278593FD5bE5E8F9BBB4646D603C9EA,2,0,0.037890586084419156,1647937077
0xf2015038F278593FD5bE5E8F9BBB4646D603C9EA,3,0,0.004331826076857368,1658351021
0xf2015038F278593FD5bE5E8F9BBB4646D603C9EA,4,168010.2132,5425.665438091438,1688315708
0xd074d426FCeD9E7a16661903F352A7C02E6D9155,4,3146.2119,1552.7592491913015,1674347274
0xA517518318E096b2276CfFEd406ADc5b8D4b079E,2,0,0,1645432885
0x94c82620982fa97168430585B9308641701Fc229,3,0.000033010640536394,2.2142857699974985,1658420884
0xad852CD15846737011D2B7908D08503C8a686f18,2,0.00006301369862816,0.000651670611598272,1645495151
0x7dF7AE2e50fD971A4eA68f54E3457C1feC9F4001,2,0,0.000141731316590497,1645510970
0xD558516693F78021F326f8c73b449a66C2C5e828,2,0.000076948878105575,0.000008996284735504,1645511105
0x30673C84211A21BBa332Abaf1271f2b5BD6398ee,2,0,0,1645564315
0xbce1940EBb32494D3d505a67bA6A511eDf9fe218,2,0,0.000036501683789841,1652473948
0x10d6290Bfa7D2570024c325B4E8c1DdA4b03e29a,2,0.000079563555935518,0.000277955801442257,1648227789
0x78E6C36246Ff52c3D93a683D07A69775DAaADfdD,2,23180.37,3770.686883519914,1645743612
0x7397884cC8525CCD1284235FD312BB066D13dB75,2,0.000033285226980297,0.001874576232114777,1653726330
0x1f132Df7De701143F65CA5757497316Aa6edEb9b,17,16.3282,0.6207150086504313,1667818067
0x1f132Df7De701143F65CA5757497316Aa6edEb9b,3,0,0.000045501948249598,1658748334
0x381E1C5D835393E62e619726652850eCf883da94,4,4225.44,2051.482922101218,1674769556
0xDeeAc55c110b712D3151Af5dcCF2b6f4C3cE77fE,4,3199.8259,1554.5490255212385,1674752530
0xadbEb7d64d91586204E96F2Fd7fc6d2AA0AB8EC4,18,2625.2053,98.75312094700342,1660482192
0x60358b79684d1977C6228C3AbF626689ED2DD1b8,2,11646.836631452274,400.21767375342705,1645838744
0x0567b5498f3B78212b8fb2D74De2061325ceef88,2,0.000037387359693132,0.000002734819919446,1655793175
0xA95525c8B57de6f7b325aaa66543949f7b1BAadE,2,4075.1438,656.1445166400381,1645955125
0x09A01a4cc5b0EC8d606EA3B42bBec7145173BACe,3,0,0.007305936073056,1659201356
0x04093CEA385066ce47E3af237F272fcE694796C1,1,0,0.000037408828314647,1643750069
0xB615B80bC5cF4f1CBA7a7C4b55ADCca86Df0Be90,2,0,0.000587982239978896,1646648872
0xb7179759e5Bc6348d9f4F00A6c82Fc462A52D541,2,0,0,1646668036
0x12dEe4fD5074c2fB933719CC5c85509e198eE669,1,0,70.13807515895738,1644202247
0x3F26351F350aA3889753FEC1C7A9a240EB426DEc,1,0,0.029279453039700375,1644238175
0x7765265E8f362b170D439972eADb02219c5B6f94,2,0,0.01484018264838,1646744198
0xc01a67537039C551bA18074c7C370f8a95557D1e,2,0,0.000190665932267649,1646770133
0xC942FA8A4D705a16ad2cf77d8B37D30c3c2F8bAb,1,0.000064743953893603,0.000075489026441314,1644303825
0xb377c1C9ea5a39fa0c9Fe8Cde08C7Ae58eA348cC,1,0,0.000207978183662,1644311164
0xC942FA8A4D705a16ad2cf77d8B37D30c3c2F8bAb,2,0,0,1646830440
0x4c5FdbB7Ce066252c2D2DdBDce3Fc58Bfa28F729,4,6961.201837998908,806.3894087823735,1675779201
0xC3cF01E0B2CB27B135B0Eb3b934ff458c5AF8265,2,0,0.003659059750760871,1646843101
0x6820b02F4A26169291591A72C8D57C2549e2e88C,4,3490.6069,1623.5415711509056,1675840871
0x24C7515e9406f353240ae1BeEbcA06Ca0B827b9C,18,96.8389,24.630631520262558,1645730327
0x16D6b3955E850c7f2EdD20dC1C4fd08660261446,1,0,0.00247336377472,1644422474
0x16D6b3955E850c7f2EdD20dC1C4fd08660261446,2,0,357.78526128868594,1646928263
0x16D6b3955E850c7f2EdD20dC1C4fd08660261446,17,0,0.003545464827498571,1646841057
0x824CE1ff230c27d96EB86814d427a590658c2834,1,0.000019387892085597,7.42154473471e-7,1644443478
0x0C5707411Ad8B4BcEBccA472062e723561730Cd3,1,0.000084359663991392,0.000024170989023497,1645050834
0xF87ea1e86f6010e0cAf0956298D2509C5CD6872C,2,0,0,1646974530
0xbec44a1364743014Df4E1cfC08c0bA81003efaad,2,240.64884126028096,26.86736716632802,1646981976
0xeAF6538f5Cca197b8aBfC5C051EF6E8B53AE30A3,2,0,0.000245682701674164,1646993859
0x0aa47E8155945160cEA16C80bAc22606eb57239e,2,0.000007788761908568,0.001234805768491157,1647095664
0x72EB2F200a26b35f1420DD8D5D5DBb9dCFb7e48D,2,0,0.000355146255707599,1647102838
0x24F069c4e061122436ff0067cc98889c6b24E67C,2,61,9.28386977422628,1648404962
0xb876Ba6d89dB4E7585CB311F685C2722748237eB,9,0.000050472934179422,41790.95779576644,1645126396
0x04093CEA385066ce47E3af237F272fcE694796C1,5,0,0.035285604784995234,1645487040
0xf792C47D00C2A65152eed9434e36aE9723cf7658,9,0,0,1645127212
0xadbEb7d64d91586204E96F2Fd7fc6d2AA0AB8EC4,22,192553.6863,12799.117286876046,1660260870
0x8dc1CDAa9C16A702F3300Bb8305a53EDF3150756,10,1631824.800041045,188381.00928626815,1660941835
0x04093CEA385066ce47E3af237F272fcE694796C1,6,0,0.000798081301367697,1647114715
0xA2dCcdDAe8D0Bd4D4dcd532Bc2bb8f01506c365d,10,0.19147584895078715,0.04589432382944454,1647114796
0x211692F67e94f6A23a60986728042001B3544558,10,0,0,1647115111
0x3fad424Bc50eC35Ca2FE377a7A62Abe3609AE3d4,6,0,10.178499401588658,1647115240
0x319578da92d246499Cfd2F4C055801Ad83A1F91A,10,0.000044996242484318,0.000009504325326099,1649714217
0xA85728E4Bf8df3a36635b5461b30ba8B78fbecC5,9,0,0,1645129375
0x2CDA22992A8F6c2367cbc95f226fAeEd8A58134D,9,0,0.36056894977121967,1645129864
0xDb52504e924279413df8aCE694C8Ebf6562Df56e,10,779478.5592601908,85081.44418391316,1647117070
0xc26BB7D48097E03a52C25d8C0068453B9C82c000,12,104588581.49849807,4014248.784844637,1689426832
0xc1a37F8E58B088F8186e3fa49c1aB77a22314b3d,2,0.000086539735450948,0.000278140592347384,1647118420
0x83bb6A30258fAe6e1A00a7F7257016072Ba8E073,9,0.000082667418250275,19.03629760123106,1645132183
0xE8ce4Fa2eB0a4c1654701ba058EE06A2DE6088b8,16,500000,230440.32534246575,1676063596
0x3fad424Bc50eC35Ca2FE377a7A62Abe3609AE3d4,5,0,0.000192594965752039,1644787018
0x1F8e094C875CDE2BDA6BaFCCe1303a2382D63B24,12,400454.39205656626,9412.58804148016,1689411646
0x932C6457D7178Dbd2C6D37D082C65A4E17EF0c6C,10,0,0.01064823059355234,1647120601
0xf7C061d66e577f83Ee3e50e097F4f8E6Ed1012a7,16,10403098.9476,1450691.16786823,1676066314
0xC1B6ACbe3f44795C538d186D38B6f7DDDecAC39A,10,7189504.895203044,1623311.9177930558,1650704579
0x43A96Eb377B0BACE768F577807dF90f80329337f,10,411759.39074072486,88422.83139484539,1647124384
0xC1B6ACbe3f44795C538d186D38B6f7DDDecAC39A,9,0,0,1645137256
0x33452BeCeCDcd4f4DA37795deC77416DB22d6F34,12,119000,67774.95312024353,1685280700
0x80dCe5C4b5CE162005017a288Dc124E7D4f29eF7,12,350000,202220.71156773213,1681113208
0x80dCe5C4b5CE162005017a288Dc124E7D4f29eF7,16,650000,227214.8658675799,1689880804
0xFA68d61FD4E707BA428fB0C04C3A18bD67e16D82,16,1623479.1235,290233.4339611482,1676975834
0xE9cB9842Ab79C2b09dFB9D1c1ed23415db7f0697,12,175000,101109.1704718417,1681113013
0xE9cB9842Ab79C2b09dFB9D1c1ed23415db7f0697,16,325000,113606.28091704719,1689880666
0xfaE9Bd3eA55267B58F80f9FA41E18e07e5C6EA2c,4,11957.353077960586,421.12587245326523,1676074276
0xa91c0688725f71DD0C1FC48F1f15025fEfBe750d,11,0.000001077044326334,7.80586646e-9,1660093984
0xBa86F35E366462FFD5413B7472f3dc8105061032,10,0,0,1647136672
0x7043C5f10084B34355B0429C77a9116172795F24,11,11655000,1716764.2037671232,1660099156
0xb69ED7867CAbB5bF2D72d6F479f6E69D51613F98,12,4521710.474556654,671605.5732523408,1676084574
0xb861D37e34073E686E597c3318c74b978D882b0B,12,19000,11663.7867072552,1676088225
0xbec44a1364743014Df4E1cfC08c0bA81003efaad,12,591713.1312291467,264250.5284331977,1678562432
0xc35DFaE42C8F43543DdcbE04FaE4f27D7f2F6BF8,11,200807.5,92442.2178333809,1660107393
0xe5f3c87D7879631eA33B7cbD2Fece892084fa36D,9,0.000049771681481171,0.8587274684182004,1645160409
0xE8A0Cd2c31C8642E2fB1C70fa4BC40dE01d0d909,12,3943517.9544652705,593388.4094040132,1676096649
0xd6B2d4075db515D88FCB8b12177Af16ae7e852E7,9,0,0,1645165782
0xa5c349C710B76b3aF8EBc3Fb6ea9F4B7Eb776A21,12,1838294.6469712597,515897.3868783808,1676101332
0x47865b8a690BefC99E2F211248168693603d5c9b,10,1142194.7698,303470.0626455399,1647510291
0x7B70FE6E1421E7de9aa714cCE59b05405D212Daa,22,0,0,1648291007
0xA2dCcdDAe8D0Bd4D4dcd532Bc2bb8f01506c365d,23,429029.6184,808436.447931431,1645250045
0x70083A5456BA49d6c6B808e92E1B9889Bb442b25,10,0,0,1647163944
0x899656b35bF04d709e94367424cA4EB9aA0D4B4B,12,1121786.1197563806,490777.4718309952,1676110356
0xc01a67537039C551bA18074c7C370f8a95557D1e,10,0.000006684460809537,0.42743101911172393,1649946112
0x032F186aBA34737Cff6c9D58512880afACeBd103,7,4323,1657.0184703671994,1660127835
0x96EF1Ce3107453A8B05636990Af7d23C457e7624,12,1332780.6855460026,14497.523075090543,1689358067
0x04093CEA385066ce47E3af237F272fcE694796C1,10,21693.047667461724,5728.64121265051,1647636981
0xE1a665Ba26771a2438fAbB6EA672BE55c6E3675B,22,0,0,1649806984
0x4dC8b24D9D6703d301AEE79550Ba47f70a63263e,9,0,34.53204435016361,1645186614
0xc48185aEb524C5d081F0A5E8C5c74e19549d32f7,12,535401.162,328257.8886599977,1676118870
0x4dC8b24D9D6703d301AEE79550Ba47f70a63263e,10,0,1307.583684812595,1647177879
0x4dC8b24D9D6703d301AEE79550Ba47f70a63263e,1,0,0.018104994585553008,1644845436
