data:text/csv;charset=utf-8,0xEBfb288d442809f1BA8aa8106fcf2DdE5d82C02C,1,0,0,1638119079
0x45a80c403Caaca25e26a9FE3928b85d5893266d3,9,18104186.9418,2080455.3353257903,1645196451
0x0dEc2Ff5E571159EEB52500c8C15C46966F18177,16,50000000,22982597.98325723,1676128221
0xAc966f38012A430B118B7cEA51D7623C9833a3c0,16,9778943.7,3714315.901663596,1690843751
0x285349ba94Ff41031cBCB8a971eaFC02A3700975,10,0,1.0820966514420056,1647195695
0x94C6BDFD78D7fe0A9D53F7876DF9c0C63B72f9aF,13,638664.5,24451.394729279236,1645209093
0x824CE1ff230c27d96EB86814d427a590658c2834,5,0,0,1644867217
0x475F85E9dc549B4Ad5BFbB4A64C4f2dFE5ACdEf8,12,495262,62440.96701019787,1676147750
0x475F85E9dc549B4Ad5BFbB4A64C4f2dFE5ACdEf8,8,1697.4251,187.25294408841197,1676147957
0xf403ae49233Ed490CBd5f6415337367e5b95Bb99,22,0,0.1325771003376967,1644871757
0x349D12a1d7e3b5797734692256299f9de3Ec6BE7,4,13356.410525437359,313.04519168573205,1676304138
0x3c061CF0308c47c22271AEF54AeE839eFD7958c7,9,0,0.07984214982773229,1645944919
0xA85728E4Bf8df3a36635b5461b30ba8B78fbecC5,1,0,0.000333796094934577,1644879048
0x575236F9c00A4F4cEea35D3520309ec75f64307b,10,60000000,16068193.017503805,1647213711
0xaC8B1Ce8c14c95f0bC6bb6C06B288D8443B17f49,3,4753.0446,1454.302753518889,1660180647
0xB9E55781bC692Fd0d5618a104b0c8489BAd21b2D,10,3513542.5816865773,213186.34642832782,1660007780
0x693C8f6A89a28a87553EBb644b36805cc330aC82,5,0,0,1644909444
0x4dC8b24D9D6703d301AEE79550Ba47f70a63263e,8,200,22.026799847792997,1676195439
0xE3e0436F280C544de918464F243A7E5fC6777DB6,10,0,0,1647257067
0x4dC8b24D9D6703d301AEE79550Ba47f70a63263e,4,130.5714,59.45673706028919,1676843675
0x1529cD51C180566d0407CAc4997Ff9fa0ABCbE0D,3,0,0,1660221792
0x61E936fa0E89cB0d02B934140Ec1b1C9C5438115,10,0,0.06659056316586189,1647263557
0x723CbcB80c05c0939E5790B8B10EcB4BA77E797A,9,0.000055561775439673,0.7176806737842079,1645281071
0xbB154d62dbcc2C2342E4231B7D20ad58Fe94d152,16,2500000,1144661.3869863013,1676222206
0x7Cf3AF3B2A077c7E142a468E8d0c36B4D4a8CF7c,2,0,0.000349317073819881,1647282954
0x704784C986C5bDaC99dba766a0E7C7147B085106,10,0.000003896988220879,0.645168494192892,1660046648
0x4c5FdbB7Ce066252c2D2DdBDce3Fc58Bfa28F729,12,2068797.4683696502,319529.7551642232,1694199135
0xeE93e5e3D3322d0Cd8623b0Da5ba9227Df7F8AE4,8,150,80.06495053272451,1676240649
0x756bbCD5352c086FeCCE5947e70fB0e7a5972931,6,0,0.000872908889839037,1647300204
0xC2763d05e132e296CC139b700FC6A1c3166ca3B3,2,0,0.000863633506467527,1653688719
0xb9E44aa667053DB9193141F37611F7e645aA8e95,8,1166.8285,131.2996820555857,1676253264
0x7e2A56a66babC0184BDDDd1862d742613275F363,10,0.000066330078649181,0.20933209129364128,1653618869
0x96f17299F74104f681F311c473bA32C6b4CEAD4f,15,100000,30466.527143581938,1660283784
0x96f17299F74104f681F311c473bA32C6b4CEAD4f,10,386100.7544,102925.9830999301,1647324309
0x8B492D4352bFbcE89bE60f8fbD104F58931aDBd5,13,0,0,1645360222
0x1E22FC22BFf8DDE1Bc0Cd64c707D04B500e285b9,7,0,0,1660309882
0x1E22FC22BFf8DDE1Bc0Cd64c707D04B500e285b9,6,0,0,1647349945
0x46025a74454D980589Ed1EB444af3156EeACA892,1,78748.8584,2994.4539325685705,1645027431
0xE020E1b5dbd8e610Dba25F8eeAa08687ad9f044B,23,1972.4046,3749.867408190687,1645028727
0x0896EC2A4Eb4bCeFD926F2844cBe358F846e4307,5,0,0.000215365361491342,1645035549
0xC3cF01E0B2CB27B135B0Eb3b934ff458c5AF8265,10,0,0,1647372036
0x5D06062765704Eb0fc9477DAF773D65f9CDf395a,10,0,0.026170091324131322,1647372057
0x6c570028e490A840DB1b714c00C2104E13D54904,12,100000,60780.02536783359,1676328108
0x6c570028e490A840DB1b714c00C2104E13D54904,11,100000,45582.91571537291,1660345230
0x6c570028e490A840DB1b714c00C2104E13D54904,9,50000,5697.8362823439875,1645398138
0x6c570028e490A840DB1b714c00C2104E13D54904,10,50000,13294.886399670218,1647385458
0xD28923CA08D6C06a3EC347264c55E0623DB355ea,11,4035441.5,1496388.312328434,1660347963
0x38Fa084B3daFfd932Ef1347d75AcB1C593F9Efa0,10,769049.6287971807,44222.29725221711,1662602529
0x1996AedE200C9F1902d18C966476d71115DAF462,12,10023334,5083064.031917671,1690518219
0x199e6e801AcB9bB3E21cccB3fD963b78Da97Ee39,7,615.0437,198.03674805812562,1660366710
0xa1a108Cad30787d4F241d4Ed23268DC170822De7,11,170554.88280060882,66405.63772213853,1660372065
0x3FfdCcb5A806E68cEFea7947029AcbD94808C9fF,14,0,0,1647418830
0x964d495B802793Ade6058F6720cA13715ed7217D,20,0,410.85227740123986,1645609695
0x964d495B802793Ade6058F6720cA13715ed7217D,8,47161.1207,6384.485766156429,1676886603
0xAEAdfCc409CFA02fC51da86fa70a91dC958c1C1F,20,36993.1424,2777.297936618975,1664562313
0x24F069c4e061122436ff0067cc98889c6b24E67C,20,0.3537,0.6700118934075342,1645115432
0x228C2CDb1107780658803a52Af9C8B6Dbf6f0173,3,43.74831968436961,12.635643391540997,1660409015
0xF6C88d602803209DFD7665dC95995Da10AA8A983,9,0.000060386166728798,0.000002960582904186,1656491974
0xAdcdFEE33ebAE2F2A9076da4F097548af6330668,3,11675.560085813466,331.38983285067906,1671185054
0xadbEb7d64d91586204E96F2Fd7fc6d2AA0AB8EC4,8,20000,1095.0578386605785,1676407864
0x36979f45fB6f9Fa5526148680276Cc40583f3bF1,11,0,0,1665185642
0x80415DBecD6135e774fCaaec89291207A41296D1,10,0.00007280618520673,0.000011399957434074,1650093006
0xb9E44aa667053DB9193141F37611F7e645aA8e95,4,1271.4687533668707,122.63930572691038,1676437694
0x3DEb0BA2Fc78535e6C9667656A3F5f6701A24476,10,0.000042928713784084,0.9260760513786906,1654669669
0x512BfEba4cBe1e4D44224751a0121e1b7fdbf8D5,8,401.038,100.39862468060629,1680096534
0xe00858386215C825E68912E37DB9Ee279f0be665,17,0,0,1645193454
0xe00858386215C825E68912E37DB9Ee279f0be665,18,0,0.002517526588660537,1645193855
0x96f17299F74104f681F311c473bA32C6b4CEAD4f,11,317045.5516,143556.68758686093,1660504723
0xbC3ac09e2625A9Bd02E3d47B0c32E24F03e707cF,10,0,0.23673940077419922,1647546274
0xc26BB7D48097E03a52C25d8C0068453B9C82c000,16,656884.8462,289925.9288557611,1677650449
0xb0D6573D9Fa439a74F2B00ce20E15d7a7e172696,6,0,0,1647889956
0xa6f6fe428C25a8441f836294C89Bc6100c7A3262,18,0,0.002828719891552436,1645385351
0x3B12FaE28d862545B8360664E2C006EdE82Ec77E,3,1790.1265,538.4929386621004,1660587562
0xaC2ceA36317dbA37aBC1683783300111Db451372,19,0,0.001065597317351586,1645303194
0xbE0372C50553012FDa8f57390BA92897c22c5e93,1,0,0,1645304280
0xaC2ceA36317dbA37aBC1683783300111Db451372,17,0,0,1645306596
0xb0D6573D9Fa439a74F2B00ce20E15d7a7e172696,2,0,0,1647799143
0xD7A3930D61E0D2e86B39B7e158a97EcB92Cf313B,2,0,0,1654389889
0x1f132Df7De701143F65CA5757497316Aa6edEb9b,21,593.3158,56.24845342160547,1667817965
0xE54a125d4728b288e8dd6e101bFd792fA1919B4e,6,0,0,1647692378
0x964d495B802793Ade6058F6720cA13715ed7217D,23,36133.8226,67723.52998615244,1645368415
0x93A5CDFE67C9cbd7Cc07e8EAa66DD797a4083dA2,10,0.00000192795407737,2.49829462591e-7,1647707923
0xA85728E4Bf8df3a36635b5461b30ba8B78fbecC5,13,0,0.06146370352954996,1649109175
0xd1263A7379D64cac9A6116Df3582E0EC4D7e1809,1,0,0.015104293505834575,1645402446
0x95eeF6178da329220CB6fDbAEE6c04d1D7DF53BD,1,227.5,8.507754796106036,1645423998
0xA2dCcdDAe8D0Bd4D4dcd532Bc2bb8f01506c365d,25,0,0,1650182204
0xE020E1b5dbd8e610Dba25F8eeAa08687ad9f044B,25,1972.4046,3749.87866620781,1645028727
0x964d495B802793Ade6058F6720cA13715ed7217D,25,0,42826.22649356081,1648685091
0x964d495B802793Ade6058F6720cA13715ed7217D,22,0,3192.767137209023,1646077416
0xD18647d63B8BF738D8CEAB93e159d62BD397fE0F,7,0,0,1661798525
0xf792C47D00C2A65152eed9434e36aE9723cf7658,11,281567,126007.28597621765,1660781945
0x3fEA5Dab10f83B01D824e40b0E7cEf1E8c6A9CFB,22,0,0,1647299051
0x1A29274B7359e28222bd55270b03175A99d46152,11,20000,8934.23592085236,1660824506
0x4A03B9a6FFF87ec72Dd43B7990CDF6e301446F25,10,0.000036068404130811,0.26226597221779574,1647869647
0xAdcdFEE33ebAE2F2A9076da4F097548af6330668,6,0,0.000497314625187992,1647896605
0x4dC8b24D9D6703d301AEE79550Ba47f70a63263e,16,498507.1473,95838.3278585618,1695326044
0xb9E44aa667053DB9193141F37611F7e645aA8e95,12,1874653.0831553715,241081.56062244214,1695218420
0xA29A19D9F3DB5D10b13593A6149244D8CCda1D58,20,0,0,1661019902
0x3c061CF0308c47c22271AEF54AeE839eFD7958c7,10,0.00007181635955917,0.000015528219527319,1649263375
0x48Ae00B6262aC802f3840ddDcf3D4643668d819e,8,22585.5982,851.3803672161986,1676881269
0x2Fe11B3268c3804c9e0bf0bE9F5DB50655459c24,17,0,1.216632309560502,1650706081
0xf403ae49233Ed490CBd5f6415337367e5b95Bb99,18,0,0.001239561757990762,1645610820
0x756bbCD5352c086FeCCE5947e70fB0e7a5972931,26,0,0,1645611180
0x53C027C67186105A615dBAf24161254a2B3d02F4,6,0,0,1647967745
0x06C4Ad971E7f37801De4d6f57347FF1F72d7C1ED,4,500,222.2587423896499,1676923854
0x79944EE8BD8094ea89B126077B993B9219AFE6a9,4,10265.57727967761,145.9606496157388,1676952385
0xd1263A7379D64cac9A6116Df3582E0EC4D7e1809,3,245.09543574671233,22.35295865924947,1660979260
0xB6984366A9F2530E7BAAB6160206d2763e728Ea3,2,1579.4696,206.7496020322609,1650703937
0xA85728E4Bf8df3a36635b5461b30ba8B78fbecC5,2,0,0.002673936796041387,1648054709
0x6680Dcb83251f4995201E39f061F1D6B47289D4d,1,0,0,1645754629
0xb2dFB8dA4143EEa23749f463244d54b7dD2BD205,18,0,0.007368591552510792,1645776971
0x04093CEA385066ce47E3af237F272fcE694796C1,26,0,0,1645810570
0x8FeF823142EC7edca3ea5d450197144DD5B453c7,2,0,0.0180745814307,1648171222
0x9461f8480D23D72CF8807dF70560368494942b5C,12,500000,293346.7021816337,1677160248
0x9461f8480D23D72CF8807dF70560368494942b5C,4,500,220.006601978691,1677160611
0xB5442904Dd75Fa8aAd8CFCB8aC65074Edf67707c,26,0,0,1645892907
0xaB08366517F7e724Eb5D2AB005A8374e1d615C60,10,1500000,372165.4014459665,1648229541
0x740974be1eEe33dCFd12a05795E1bE4Cb0D03133,26,0,0,1645898757
0xad852CD15846737011D2B7908D08503C8a686f18,4,2965.568102236941,102.31430000578912,1677176277
0x04093CEA385066ce47E3af237F272fcE694796C1,20,43181.8503,2538.7685503622524,1652137276
0x109910D0B5b401A3726A36560243ab49Ba4b32e7,8,382.8604,92.35118406939498,1677179418
0xf403ae49233Ed490CBd5f6415337367e5b95Bb99,26,0,0.2027207668568479,1646168456
0x3CDF7A4c9FD6011F1680A93105700Fcde1167598,10,0.000036092642784046,4932.309109961799,1648254847
0xd3A5a7F2e79FfF4b4E401b8E3D38C2A4EB7F7791,1,0.00008994031709723,0.00062354815376815,1645924885
0xb2dFB8dA4143EEa23749f463244d54b7dD2BD205,26,0,0.6611260352546938,1645955183
0x19BA26834B8263ba087443e1bdF903b2e228E35b,3,0,0,1661267179
0x7E43a0CBA965Ea4a969dCC56De2ee785C5daE4F5,4,369.81238061826673,63.15171196229639,1680633992
0x19BA26834B8263ba087443e1bdF903b2e228E35b,4,21440.0151,9385.914847854041,1677278236
0x6680Dcb83251f4995201E39f061F1D6B47289D4d,2,0.000058021820831791,0.000006371441718144,1651248418
0x96EF1Ce3107453A8B05636990Af7d23C457e7624,5,0,0,1646028952
0x1d4ab59eD47011aB36Ee92340B323013418644Cc,18,0,0.02989011635273312,1646038741
0xb69ED7867CAbB5bF2D72d6F479f6E69D51613F98,25,0,0,1649827147
0xED64CF094Bb61eB9c2D5fcf3e0b84b951b451a68,4,252902.7199747144,6685.206248865849,1680875181
0x996b38318050ce809c0F94d9d7bC5ec8cF52bfd0,3,1000.0200152207002,290.31697248875435,1661414022
0x996b38318050ce809c0F94d9d7bC5ec8cF52bfd0,2,0,104.07475900558092,1652480314
0x996b38318050ce809c0F94d9d7bC5ec8cF52bfd0,1,0,0.687782217148655,1646123685
0x0896EC2A4Eb4bCeFD926F2844cBe358F846e4307,10,0,0.05366977906952359,1648464324
0xA85728E4Bf8df3a36635b5461b30ba8B78fbecC5,10,0.000031280321599019,0.000002349659852257,1648464453
0x0896EC2A4Eb4bCeFD926F2844cBe358F846e4307,2,0,0.000226700380517399,1648465014
0x04093CEA385066ce47E3af237F272fcE694796C1,25,1628332.973,95736.8499035458,1648761602
0xB5442904Dd75Fa8aAd8CFCB8aC65074Edf67707c,25,0,0,1646767909
0x740974be1eEe33dCFd12a05795E1bE4Cb0D03133,25,1082939.5209,63672.83294180556,1649951034
0x0567b5498f3B78212b8fb2D74De2061325ceef88,7,0,0,1661499760
0x740974be1eEe33dCFd12a05795E1bE4Cb0D03133,20,28763.7872,1691.2315176260781,1652202061
0x46F18BeBB056Fb04C2dd42DCD07BA31c1816e269,2,3873.1623244553516,82.5904212627512,1666950768
0x512BfEba4cBe1e4D44224751a0121e1b7fdbf8D5,12,246458.7167,83553.64365927361,1689009342
0x4fa33Ac3f72366B625Ceac6489453CCD4EEA9376,8,5040.9072,2284.5402140089955,1677598138
0xb2dFB8dA4143EEa23749f463244d54b7dD2BD205,20,2766.3798,444.392738825723,1646321872
0xb2dFB8dA4143EEa23749f463244d54b7dD2BD205,25,1488651.8016,239142.42847489193,1656507690
0x83bb6A30258fAe6e1A00a7F7257016072Ba8E073,10,0.000002008571287954,31.026856623956412,1648655209
0x46F18BeBB056Fb04C2dd42DCD07BA31c1816e269,1,0,0,1646323653
0xa33d4B8Bb5f77ab323B1BbdDE38764E803aD764c,9,500000,53774.5980783866,1646745410
0x7414B5965A6624f19aC9e3805b21E6A3946bf33b,7,360,117.81045947488585,1669434201
0x0C5707411Ad8B4BcEBccA472062e723561730Cd3,2,0.000002001362947807,5.3964261607e-8,1655648801
0xD18647d63B8BF738D8CEAB93e159d62BD397fE0F,11,84742.84394792168,1506.6813309590073,1677365658
0xC2B0Bae7Ac267c4806B83A44FEB259B917a1409c,1,0.000096476036117719,0.00009390186666557,1646584212
0xD39ba7b5f1DeCD6Ed4243675742dC4F54f1F5c94,2,0,0.000210663268644505,1648929558
0x96EF1Ce3107453A8B05636990Af7d23C457e7624,16,1307.3515,556.4281997350456,1677917443
0xaB08366517F7e724Eb5D2AB005A8374e1d615C60,13,0,2.2826019906850408,1647001643
0x7E43a0CBA965Ea4a969dCC56De2ee785C5daE4F5,2,0,0.00001712328767115,1649016226
0xe86eD5c7FE796d9aef6D5b00dE03b473474Fd621,20,55.1084,97.39365146280441,1646717404
0x1D97c4fca68C5922e0167a46e3216B56De1931d0,14,0,9754.84589471153,1649099794
0x8e46CDCA5fEC04E0c1722fC2CED91957A92F601d,6,0,0,1649107423
0xf72CFbEF2813E2893A961d8b2727aD7F46326BA1,1,0,0.001666799338828168,1646779458
0xBD3944074b9CB153a3e380Bc75c706FECD2229C5,10,0,0.19977168949758564,1649151849
0x33d27f5F998BE73b5eaC7a9d9281512dfCC5492b,25,0,4.09979732829857,1647155346
0xCBbA1A46c9cd43B17c258AC8E511Cc5d793791cd,16,2000000,704904.699391172,1688844078
0xA85728E4Bf8df3a36635b5461b30ba8B78fbecC5,16,0.3367,0.14205081526445967,1678113162
0xf403ae49233Ed490CBd5f6415337367e5b95Bb99,25,0,14511.468786928446,1647205249
0x6111d2755b7F6Ea79A906B719a45BD8427671437,1,0,0,1646879278
0x6111d2755b7F6Ea79A906B719a45BD8427671437,2,1088.037740994419,6.263897033585278,1649212279
0x6111d2755b7F6Ea79A906B719a45BD8427671437,3,1009.7621892440386,11.624944838500147,1662172375
0x6111d2755b7F6Ea79A906B719a45BD8427671437,4,1014.6415715372907,17.521215201828483,1678156483
0x6111d2755b7F6Ea79A906B719a45BD8427671437,8,2000,40.297412480974124,1678852288
0xac614A394007c9d70e9117A269F4628a96A7E93a,3,0,0,1662208601
0xbce1940EBb32494D3d505a67bA6A511eDf9fe218,1,0,0.15867573043664351,1646936134
0x1D97c4fca68C5922e0167a46e3216B56De1931d0,1,0,0.12336600439814807,1648739041
0x1f132Df7De701143F65CA5757497316Aa6edEb9b,25,0,0,1650262149
0x72b4245A0b5ae6377C17CF6D48A59b8Ffd2f6B02,25,39602.5702,40131.19782976013,1655930868
0x178Fc431Db63C5295C5792edF597Cb6c5B2d4b53,1,0,3.191764040591704,1647028632
0xA29A19D9F3DB5D10b13593A6149244D8CCda1D58,22,0,0,1655295819
0xC3cF01E0B2CB27B135B0Eb3b934ff458c5AF8265,7,0,0,1662400312
0x756bbCD5352c086FeCCE5947e70fB0e7a5972931,14,0,0.003413133515965215,1649458898
0xc4016449AcF7f8232Cb715ff7493808Eb828cFBe,25,0,23.615271464548158,1647168989
0xEcA07f26c7D5097CDeCE34B71E68E850BCdF20a6,7,0,1634.0949756404743,1662466913
0x53C027C67186105A615dBAf24161254a2B3d02F4,14,0,0,1664388570
0x1E22FC22BFf8DDE1Bc0Cd64c707D04B500e285b9,11,0,0,1663083986
0xb776CC51A322ccCF4C55Cb4f8B66Ec9C1F4496a9,9,0,0,1647543523
0x02DAC86bCf7536b8aad87BabFb49bb9b5693290C,12,50403.91459524194,15397.867831303849,1678477630
0xc01a67537039C551bA18074c7C370f8a95557D1e,11,419905.1,141088.26539217847,1662497476
0xB615B80bC5cF4f1CBA7a7C4b55ADCca86Df0Be90,3,2195.7651,607.0179250517124,1662508537
0xb632b1032e136161A3731A1a9C344C35E93fA99F,4,101.66704952468037,29.900900176983562,1678525639
0x288AB0FF4893e9b3302beF4F9203bcD8BA3Bf844,12,768738.5101752551,186360.60062333388,1690731520
0xDb52504e924279413df8aCE694C8Ebf6562Df56e,11,458944.0219666667,85878.81736586403,1669083091
0x25f25a2a1Fa5945Ab82ABe3E447c033E311e61B3,25,2.9338,6.04196588625684,1647445672
0x1D97c4fca68C5922e0167a46e3216B56De1931d0,13,0,463.86362569761536,1647643157
0x932C6457D7178Dbd2C6D37D082C65A4E17EF0c6C,12,49122.3555,26953.2545282,1678658214
0x3fad424Bc50eC35Ca2FE377a7A62Abe3609AE3d4,25,0,0,1652872463
0x4eC1d30ECf9CE9963f948409130ce01762B6d5FB,15,350000,92738.42085235921,1666258045
0x211692F67e94f6A23a60986728042001B3544558,11,0.000089933057633581,0.355223662507218,1667966422
0x0567b5498f3B78212b8fb2D74De2061325ceef88,10,0.000064439511731155,0.000007336354530519,1658440571
0x3c0bAA4472678B709D40769a089e09C887540b5B,4,786.4656,28.293833156621005,1678882609
0x285349ba94Ff41031cBCB8a971eaFC02A3700975,11,6427600.1077,1391991.2117562848,1671450184
0xa1a108Cad30787d4F241d4Ed23268DC170822De7,10,160380.64408929477,22936.100561359606,1660375440
0xBD3944074b9CB153a3e380Bc75c706FECD2229C5,21,0,0,1649928281
0x0eCfC972F9Db84C62bFBEa8237fdE2D6c7926ba3,6,0,0.03384716354711315,1656422297
0x4F353148776C95Ac75C16a35e7B9230d712524b2,25,0,0,1648811445
0x6111d2755b7F6Ea79A906B719a45BD8427671437,5,0,0,1647633004
0xC3cF01E0B2CB27B135B0Eb3b934ff458c5AF8265,15,0,0,1662926152
0x2c753Cd7B95Bf05EAEFF5a7A44d2c8eeb1E12e26,9,0.000072559931363366,0.02375838610899925,1648029833
0xAc966f38012A430B118B7cEA51D7623C9833a3c0,12,1086549.3,586893.1821223744,1678995357
0xB5442904Dd75Fa8aAd8CFCB8aC65074Edf67707c,20,0,0,1647782564
0x1E22FC22BFf8DDE1Bc0Cd64c707D04B500e285b9,3,3519.4553,366.0516532631684,1671187415
0x768BE6478E6AA91475bFECa4a0F94F40a6eBa8Be,1,0,0.00076103500761,1647820228
0x768BE6478E6AA91475bFECa4a0F94F40a6eBa8Be,2,0,0,1650153163
0x768BE6478E6AA91475bFECa4a0F94F40a6eBa8Be,6,0,0,1650153322
0xd1222845BcEA727c38808D685426ec1EcAaF48B2,2,0,34.45812404870624,1650224980
0xd1222845BcEA727c38808D685426ec1EcAaF48B2,17,0,0,1648481356
0x24102a6F2081f8033211bDa014694b1BBf575a24,25,69.1531,113.1827390867025,1648041861
0x92a58d6E9E080CFa08b8fE377CCa5D5faF1dE7fd,2,0,0.000583375587898064,1650289771
0x771471a91fa8CC2391B17f055226C2cfBdD1f23E,10,0,0,1650316086
0x441419abA469156C48E3Bc7d350A0CB7c076a65d,11,188715.37589795774,40837.96024281403,1672929945
0x577E3d6a28D68A8f8B540B1B5D7Bf7cd587a7d1d,11,159000,63493.697488584476,1663314992
0xD85B45999376Cd04414a5D0B7023680fbf055779,12,1000000,403445.4236428209,1691999180
0xa5c349C710B76b3aF8EBc3Fb6ea9F4B7Eb776A21,16,1336860,281368.6495027397,1689226069
0x0ebf1190619d17118419723d302044e3ca28259D,2,1075.3676,142.85157146242264,1650397682
0xbC3ac09e2625A9Bd02E3d47B0c32E24F03e707cF,11,901122.9067,357627.06724511884,1663444463
